Week,Lift Type,Relation,Notice_min,Vessel_Count,Direction,Is_Weekend,Day_of_Week,Is_Daylight,Max_Temp,Precipitation,Tide_Level,Lift_Duration
1,Barge,,132,1,Downstream,0,1,0,13.3,0.0,9.64,13.574666335991852
1,Tug-Only,,209,2,Downstream,1,6,1,22.4,0.0,9.32,19.344875271276102
1,Tug-Only,Moran Notification w/ Lift,122,1,Downstream,1,4,0,13.7,0.0,9.45,11.371043996077455
1,Barge,Moran Notification w/ Lift,44,2,Downstream,0,0,0,19.7,0.0,0.99,13.112980699503813
1,Barge,Moran Notification w/ Lift,136,1,Upstream,0,0,0,10.6,0.0,9.64,11.192441604955834
1,Tug-Only,Moran Notification w/ Lift,101,2,Upstream,1,6,1,9.7,0.0,9.27,13.741584663549908
1,Barge,Moran Notification w/ Lift,218,3,Downstream,0,2,1,11.7,0.0,9.45,11.462964098647543
1,Tug-Only,Moran Notification w/ Lift,50,1,Downstream,1,6,0,13.3,0.0,9.45,14.804368743109348
1,Tug-Only,Moran Notification w/ Lift,132,1,Upstream,1,2,1,14.2,0.0,0.67,12.586230854989898
1,Barge,Moran Notification w/ Lift,151,1,Downstream,1,6,0,13.4,0.0,0.99,6.812101667751696
1,Tanker,Moran Notification w/ Lift,104,1,Upstream,1,4,1,16.2,0.0,9.87,14.966648211927055
1,Tug-Only,Moran Notification w/ Lift,232,2,Upstream,0,5,0,15.1,0.0,-0.9,13.86992941996381
1,Tug-Only,Moran Notification w/ Lift,117,1,Upstream,1,0,0,9.4,0.0,1.28,10.519611550907953
1,Barge,Moran Notification w/ Lift,146,3,Upstream,0,6,1,16.4,0.0,-0.45,8.665050035878421
1,Tug-Only,Moran Notification w/ Lift,129,3,Upstream,1,4,0,11.7,0.0,-0.9,12.82653168704476
1,Tug-Only,Moran Notification w/ Lift,133,1,Downstream,0,2,1,19.4,0.0,11.63,11.604364053181452
1,Barge,Moran Notification w/ Lift,181,3,Upstream,1,2,1,9.5,0.0,1.28,15.435940372404614
1,Barge,Moran Notification w/ Lift,160,1,Downstream,0,0,0,14.5,0.1,1.28,12.073777186075306
1,Tug-Only,Moran Notification w/ Lift,179,1,Downstream,0,3,0,18.3,0.0,9.5,15.179789454151033
1,Tanker,Lift W/o Advanced Notification,82,3,Upstream,1,6,1,17.3,0.1,0.02,16.044335241071856
1,Barge,Moran Notification w/ Lift,31,1,Upstream,1,1,0,14.6,0.8,1.51,19.26161017778979
1,Tug-Only,Moran Notification w/ Lift,117,3,Downstream,1,2,0,8.1,0.0,9.32,17.26702994535432
1,Tug-Only,Moran Notification w/ Lift,187,2,Upstream,1,5,0,19.2,0.0,9.32,14.343600098646393
1,Barge,Moran Notification w/ Lift,67,1,Upstream,0,5,0,13.6,0.1,9.27,18.850436412996494
1,Tanker,Moran Notification w/ Lift,159,2,Downstream,1,2,0,11.4,0.0,1.28,9.406140620295009
1,Tug-Only,Late Moran,221,3,Downstream,0,3,1,10.8,0.0,9.87,17.951834680193556
1,Barge,Moran Notification w/ Lift,217,2,Upstream,0,3,1,19.1,0.0,11.15,13.20403088107437
1,Barge,Moran Notification w/ Lift,50,2,Downstream,1,4,0,14.8,0.1,9.27,22.54752107253126
1,Barge,Moran Notification w/ Lift,190,3,Upstream,0,5,0,18.6,0.1,9.64,11.89143514953331
2,Tug-Only,Moran Notification w/ Lift,233,2,Upstream,0,4,0,7.4,0.0,10.6,14.613648188272236
2,Tug-Only,Moran Notification w/ Lift,87,2,Upstream,0,5,1,14.0,0.0,9.64,13.905271259389526
2,Tug-Only,Moran Notification w/ Lift,51,3,Downstream,0,6,0,5.6,0.0,0.88,13.41210528736134
2,Tanker,Moran Notification w/ Lift,118,2,Downstream,1,6,1,10.3,0.0,0.67,11.856059643543716
2,Barge,Moran Notification w/ Lift,78,3,Downstream,1,1,1,13.7,0.0,0.47,16.387973312618502
2,Barge,Moran Notification w/ Lift,88,2,Downstream,1,6,1,9.3,0.0,0.88,21.895031055162168
2,Barge,Moran Notification w/ Lift,199,3,Downstream,1,1,0,8.1,0.0,10.6,11.710113280130336
2,Barge,Moran Notification w/ Lift,217,3,Upstream,0,6,1,7.3,0.0,-0.9,7.200359777063207
2,Barge,Lift W/o Advanced Notification,237,2,Upstream,0,0,0,9.4,0.0,9.32,14.259977281131723
2,Tug-Only,Lift W/o Advanced Notification,44,2,Upstream,1,6,1,11.8,0.0,9.64,13.616518338496082
2,Tanker,Moran Notification w/ Lift,219,2,Upstream,1,4,0,13.5,0.0,1.28,11.692832164080208
2,Tug-Only,Moran Notification w/ Lift,219,1,Downstream,1,2,1,19.4,0.0,0.99,10.493232851417629
2,Tug-Only,Lift W/o Advanced Notification,204,1,Upstream,0,4,0,16.5,0.0,9.32,14.63478491114118
2,Tug-Only,Lift W/o Advanced Notification,219,1,Downstream,1,2,1,20.8,0.0,9.87,17.273138306494
2,Tug-Only,Moran Notification w/ Lift,80,3,Upstream,1,3,0,11.7,0.0,0.47,14.667799712757912
2,Tug-Only,Moran Notification w/ Lift,137,2,Downstream,1,4,0,17.5,0.0,9.5,16.798637252985863
2,Tug-Only,Moran Notification w/ Lift,84,3,Downstream,0,3,0,8.3,0.0,0.67,17.619475645857445
2,Tug-Only,Moran Notification w/ Lift,93,1,Upstream,0,1,0,18.7,0.0,0.88,6.407005415072716
2,Tug-Only,Moran Notification w/ Lift,160,2,Upstream,0,1,1,15.2,0.0,0.99,9.295197761893283
2,Tanker,Moran Notification w/ Lift,80,3,Upstream,0,0,1,10.4,0.0,0.67,8.314579415813585
2,Barge,Late Moran,164,2,Upstream,0,6,0,14.6,0.3,-0.9,19.005211307590407
2,Tug-Only,Moran Notification w/ Lift,50,3,Downstream,0,4,1,12.5,0.0,-0.45,14.68382422368802
2,Barge,Moran Notification w/ Lift,102,2,Upstream,0,3,0,11.2,0.0,0.02,15.342487638899929
2,Tug-Only,Moran Notification w/ Lift,196,1,Upstream,0,2,0,19.4,0.2,0.67,9.10114315837405
2,Tug-Only,Moran Notification w/ Lift,47,1,Downstream,1,1,1,6.9,0.0,0.88,13.281694726354422
2,Barge,Moran Notification w/ Lift,161,2,Upstream,1,6,0,13.8,0.4,1.28,16.401494725297916
2,Tanker,Lift W/o Advanced Notification,118,3,Upstream,0,1,0,13.0,0.0,-0.9,10.537823813280053
2,Tug-Only,Moran Notification w/ Lift,89,1,Upstream,0,2,1,12.0,0.0,0.02,16.598579678440377
2,Tug-Only,Moran Notification w/ Lift,43,1,Upstream,1,6,0,15.9,0.0,0.67,11.23857529862023
2,Tug-Only,Moran Notification w/ Lift,38,1,Upstream,0,6,0,16.4,0.0,0.47,19.13041047863679
2,Tug-Only,Moran Notification w/ Lift,119,2,Downstream,0,3,0,12.0,0.0,1.51,14.331048287271868
